//Quantitative values
103	//Makespan
102	//Mission completion time hauler 1
2	//Application execution time (in millisecond)
// Position of each hauler for every (discrete) time step
0 ,[1 ,12]
1 ,[1 ,11]
2 ,[1 ,10]
3 ,[1 ,9]
4 ,[1 ,8]
5 ,[1 ,7]
6 ,[1 ,6]
7 ,[1 ,5]
8 ,[1 ,4]
9 ,[1 ,3]
10 ,[1 ,2]
11 ,[1 ,1]
12 ,[2 ,1]
13 ,[3 ,1]
14 ,[4 ,1]
15 ,[5 ,1]
16 ,[5 ,2]
17 ,[6 ,2]
18 ,[7 ,2]
19 ,[8 ,2]
20 ,[9 ,2]
21 ,[10 ,2]
22 ,[11 ,2]
23 ,[12 ,2]
24 ,[12 ,3]
25 ,[12 ,4]
26 ,[11 ,4]
27 ,[10 ,4]
28 ,[11 ,4]
29 ,[12 ,4]
30 ,[12 ,3]
31 ,[12 ,2]
32 ,[11 ,2]
33 ,[10 ,2]
34 ,[11 ,2]
35 ,[12 ,2]
36 ,[12 ,3]
37 ,[12 ,4]
38 ,[11 ,4]
39 ,[12 ,4]
40 ,[12 ,3]
41 ,[12 ,2]
42 ,[11 ,2]
43 ,[10 ,2]
44 ,[9 ,2]
45 ,[8 ,2]
46 ,[7 ,2]
47 ,[6 ,2]
48 ,[5 ,2]
49 ,[5 ,1]
50 ,[5 ,2]
51 ,[6 ,2]
52 ,[7 ,2]
53 ,[8 ,2]
54 ,[9 ,2]
55 ,[10 ,2]
56 ,[11 ,2]
57 ,[12 ,2]
58 ,[12 ,3]
59 ,[12 ,4]
60 ,[11 ,4]
61 ,[10 ,4]
62 ,[11 ,4]
63 ,[12 ,4]
64 ,[12 ,3]
65 ,[12 ,4]
66 ,[11 ,4]
67 ,[12 ,4]
68 ,[12 ,3]
69 ,[12 ,2]
70 ,[11 ,2]
71 ,[10 ,2]
72 ,[9 ,2]
73 ,[8 ,2]
74 ,[7 ,2]
75 ,[6 ,2]
76 ,[5 ,2]
77 ,[5 ,1]
78 ,[5 ,2]
79 ,[6 ,2]
80 ,[7 ,2]
81 ,[8 ,2]
82 ,[9 ,2]
83 ,[10 ,2]
84 ,[11 ,2]
85 ,[12 ,2]
86 ,[12 ,3]
87 ,[12 ,4]
88 ,[11 ,4]
89 ,[10 ,4]
90 ,[11 ,4]
91 ,[12 ,4]
92 ,[12 ,3]
93 ,[12 ,2]
94 ,[11 ,2]
95 ,[10 ,2]
96 ,[9 ,2]
97 ,[8 ,2]
98 ,[8 ,3]
99 ,[8 ,4]
100 ,[8 ,5]
101 ,[8 ,6]
102 ,[8 ,7]
